(1, 1)
from: [143, 203] to: [193, 253]

Destination found.

The Path is 
[143, 203]
[144, 204]
[145, 205]
[146, 206]
[147, 207]
[148, 208]
[149, 209]
[150, 210]
[151, 211]
[152, 212]
[153, 213]
[154, 214]
[155, 215]
[156, 216]
[157, 217]
[158, 218]
[159, 219]
[160, 220]
[161, 221]
[162, 222]
[163, 223]
[164, 224]
[165, 225]
[166, 226]
[167, 227]
[168, 228]
[169, 229]
[170, 230]
[171, 231]
[172, 232]
[173, 233]
[174, 234]
[175, 235]
[176, 236]
[177, 237]
[178, 238]
[179, 239]
[180, 240]
[181, 241]
[182, 242]
[183, 243]
[184, 244]
[185, 245]
[186, 246]
[187, 247]
[188, 248]
[189, 249]
[190, 250]
[191, 251]
[192, 252]
[193, 253]
