(1, 1)
from: [169, 246] to: [219, 296]

Destination found.

The Path is 
[169, 246]
[169, 247]
[170, 248]
[171, 249]
[172, 250]
[173, 251]
[174, 252]
[175, 253]
[176, 254]
[177, 255]
[178, 256]
[179, 257]
[180, 258]
[181, 259]
[182, 260]
[183, 261]
[184, 262]
[185, 263]
[186, 264]
[187, 265]
[188, 266]
[189, 267]
[190, 268]
[191, 269]
[192, 270]
[193, 271]
[194, 272]
[195, 273]
[196, 274]
[197, 275]
[198, 276]
[199, 277]
[200, 278]
[201, 279]
[202, 280]
[203, 281]
[204, 282]
[205, 283]
[206, 284]
[207, 285]
[208, 286]
[209, 287]
[210, 288]
[211, 289]
[212, 290]
[213, 291]
[214, 292]
[215, 292]
[216, 293]
[217, 294]
[218, 295]
[219, 296]
