(1, 1)
from: [165, 144] to: [215, 194]

Destination found.

The Path is 
[165, 144]
[166, 145]
[167, 146]
[168, 147]
[169, 148]
[170, 149]
[171, 150]
[172, 151]
[173, 152]
[174, 153]
[175, 154]
[176, 155]
[177, 156]
[178, 157]
[179, 158]
[180, 159]
[181, 160]
[182, 161]
[183, 162]
[184, 163]
[185, 164]
[186, 165]
[187, 166]
[188, 167]
[189, 168]
[190, 169]
[191, 170]
[192, 171]
[193, 172]
[194, 173]
[195, 174]
[196, 175]
[197, 176]
[198, 177]
[199, 178]
[200, 179]
[201, 180]
[202, 181]
[203, 182]
[204, 183]
[205, 184]
[206, 185]
[207, 186]
[208, 187]
[209, 188]
[210, 189]
[211, 190]
[212, 191]
[213, 192]
[214, 193]
[215, 194]
